13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:905 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
13:39:46:906 -> PA4=1.00, PA3=0.00, PA2=989.00, PA1=0.00, PA0=0.00
