18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:236 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:237 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2=0.04, PA1=0.00, PA0=0.00
18:15:14:237 -> 5862,2400,S0=5.25 mA, A3=14.11, PA2==4.85 mA, S3=5.30 mA, S4=5.25 mA
18:15:14:939 -> FSR Live: PB0=0.01, PA7=0.00, PA6=30.19, PA5=0.00, PA4=0.04, PA3=14.26, PA2=0.03, PA1=0.04, PA0=0.08
18:15:15:345 -> FSR Live: PB0=0.03, PA7=0.00, PA6=30.29, PA5=0.04, PA4=0.03, PA3=14.21, PA2=0.04, PA1=0.00, PA0=0.04
18:15:15:351 -> 6984,2400,S0=5.28 mA, S1=5.32 mA, S2=4.90 mA, S3=5.30 mA, S4=5.25 mA
18:15:16:059 -> FSR Live: PB0=0.03, PA7=0.01, PA6=30.25, PA5=0.03, PA4=0.04, PA3=14.20, PA2=0.03, PA1=0.03, PA0=0.01
18:15:16:463 -> FSR Live: PB0=0.04, PA7=0.01, PA6=30.19, PA5=0.03, PA4=0.01, PA3=14.15, PA2=0.05, PA1=0.00, PA0=0.06
18:15:16:468 -> 8102,2400,S0=5.30 mA, S1=5.35 mA, S2=4.90 mA, S3=5.25 mA, S4=5.25 mA
